,model_ori_fluxes,ECMpy_fluxes,ECMpy_adj_round1_fluxes
NADHXE,0.0,0.0,0.0
SELabcpp,0.0,0.0,0.0
PYK2,0.0,0.0,0.0
PYK3,0.6928400773582989,0.0,0.0
PYK4,0.15873912680292462,0.0,0.0
NADPHXD,0.0,0.0,0.0
NADHHR,0.0,0.0,0.0
NADPHXE,0.0,0.0,0.0
ALAtpp,0.0,0.0,0.0
DHBSZ3FEabcpp,0.0,0.0,0.0
FE3DHBZS3R,0.0,0.0,0.0
DXYLONtpp,0.0,0.0,0.0
DXYLTD,0.0,0.0,0.0
2DDARAA,0.0,0.0,0.0
2DGLCptspp,0.0,0.0,0.0
GNP,0.0,0.0,0.0
ALLTAMH2,0.0,0.0,0.0
UGCIAMH,0.0,0.0,0.0
METGLCUR,0.0,0.0,0.0
ACOAD1fr,0.31210576867027,0.1491645871433592,0.16926456741797882
23DOGULNt4pp,0.0,0.0,0.0
FE3DCITexs,0.0,0.0,0.0
FEENTERES,0.0,0.0,0.0
FEENTERR4,0.0,0.0,0.0
DXYLONtex,0.0,0.0,0.0
PSURItex,0.0,0.0,0.0
ALR2x,0.0,0.0,0.0
OMPHHXy,0.0,0.0,0.0
CHLt3pp,0.0,0.0,0.0
GLYBt3pp,0.0,0.0,0.0
AI2tpp,0.0,0.0,0.0
Ftpp,0.0,0.0,0.0
SQVOSI,0.0,0.0,0.0
6D6SPA,0.0,0.0,0.0
DHPStr,0.0,0.0,0.0
SQtr,0.0,0.0,0.0
DHPStex,0.0,0.0,0.0
FMNtex,0.0,0.0,0.0
EX_dxylnt_e,0.0,0.00018693774830259228,0.00021212767525130065
AI2K,0.0003928947520630699,0.0,0.0
CLBtex,0.0,0.0,0.0
ACOXT,0.0,0.0,0.0
EX_mththf_e,-0.0,0.0,0.0
2HESR,0.0,0.0,0.0
CHOLID,0.0,0.0,0.0
CHOLATEtpp,0.0,0.0,0.0
4ABZGLUH,0.0,0.0,0.0
4ABZGLUtr,0.0,0.0,0.0
PHDA,0.0,0.0,0.0
TEO2M,0.0,0.0,0.0
PACOAT,0.0,0.0,0.0
CYSItpp,0.0,0.0,0.0
DHPTDNR,0.0,0.0,0.0
DHPTDNRN,0.0,0.0,0.0
PCNO,0.0,0.0,0.0
HPACOAT,0.0,0.0,0.0
PUACGAMtr,0.0,0.0,0.0
DC6PDA,0.0,0.0,0.0
5DGLCNR,0.0,0.0,0.0
PIt2rpp,0.8459567750194799,0.4043077884287745,0.4587884042901305
LEUt2rpp,0.0,0.0,0.0
LCTStpp,0.0,0.0,0.0
ILEt3pp,0.0,0.0,0.0
METt3pp,0.0,0.0,0.0
GSNt3pp,0.0,0.0,0.0
CLtipp,0.0,0.0,0.0
5DKGR,0.0,0.0,0.0
PItpp,0.0,0.0,0.0
LEUt3pp,0.0,0.0,0.0
INSt3pp,0.0,0.0,0.0
INDOLEt2rpp,0.0,0.0,0.0
ILEt2rpp,0.0,0.0,0.0
GLYtpp,0.0,0.0,0.0
PYK6,0.0,0.0,0.0
FADt,0.0,0.0,0.0
FADtex,0.0,0.0,0.0
AI2abcpp,0.0,0.0,0.0
PAI2I,0.0003928947520630699,0.0,0.0
4HBZt3pp,0.0,0.0,0.0
CURR,0.0,0.0,0.0
LKDRA,0.0,0.0,0.0
METNA,0.0,0.0,0.0
XYHDL,0.0,0.0,0.0
2DGLCtex,0.0,0.0,0.0
E4PP,0.0,0.0,0.0
PUACGAMS,0.0,0.0,0.0
RU5PP,0.0,0.0,0.0
6D6SFK,0.0,0.0,0.0
3SLAR,0.0,0.0,0.0
SQtex,0.0,0.0,0.0
EX_dhps_e,-0.0,-0.0,-0.0
MOX,0.0,0.0006815264097309473,0.0007733623317456534
URATEtex,0.0,0.0,0.0
EX_cs1_e,0.0,-0.0,-0.0
CBL1tonex,0.0,0.0,0.0
CBItonex,0.0,0.0,0.0
ARHGDx,0.0,0.0,0.0
CPL,0.0,0.0,0.0
EX_mepn_e,0.0,-0.0,-0.0
CH4t2pp,0.0,0.0,0.0
INOSTO,0.0,0.0,0.0
HPYRP,0.0,0.0,0.0
PSURIK,0.0,0.0,0.0
Ftex,0.0,0.0,0.0
CYSItex,0.0,0.0,0.0
SERtpp,0.0,0.0,0.0
QUINDHyi,0.0,0.0,0.0
DHGLYH,0.0,0.0,0.0
PNSPA,0.0,0.0,0.0
4HTHRK,0.0005867111356643112,9.346887415131253e-05,0.0001060638376256302
EX_sq_e,0.0,-0.0,-0.0
URATEtpp,0.0,0.0,0.0
CS1tex,0.0,0.0,0.0
ADOCBLtonex,0.0,0.0,0.0
PETNT181pp,0.0,0.0,0.0
ARMEPNS,0.0,0.0,0.0
RPNTPH,0.0,0.0,0.0
PRCPD,0.0,0.0,0.0
MEPNtex,0.0,0.0,0.0
UDPGPT,0.0,0.0,0.0
MEPNabcpp,0.0,0.0,0.0
OMMBLHXy,0.0,0.0,0.0
OPHHXy,0.0,0.0,0.0
PROD3,0.0,0.0,0.0
F1PP,0.0,0.0,0.0
ACP1p,0.0,0.0,0.0
EX_4abzglu_e,0.0,0.0,0.0
3HPADHi,0.0,0.0,0.0
4ABZGLUtex,0.0,0.0,0.0
2HPTCOAT,0.0,0.0,0.0
EX_metglcur_e,0.0,-0.0,-0.0
MC6PH,0.0,0.0,0.0
SLNTabcpp,0.0,0.0,0.0
VALt2rpp,0.0,0.0,0.0
VALt3pp,0.0,0.0,0.0
MN2tipp,0.0,0.0,0.0
PSURItpp,0.0,0.0,0.0
CYSTA,0.0,0.0,0.0
FE3DCITR5,0.0,0.0,0.0
4HTHRA,0.0,0.0,0.0
GAPP,0.0,0.0,0.0
METGLCURt2pp,0.0,0.0,0.0
METGLCURtex,0.0,0.0,0.0
FMNt,0.0,0.0,0.0
AI2tex,0.0,0.0,0.0
PAI2T,0.0003928947520630699,0.0,0.0
CUt2pp,0.0,0.0,0.0
DHCURR,0.0,0.0,0.0
RHMND,0.0,0.0,0.0
3HBZCT,0.0,0.0,0.0
CXSAMS,0.0,0.0,0.0
EX_2dglc_e,-0.0,0.0,0.0
THRt2rpp,0.0,0.0,0.0
SERt2rpp,0.0,0.0,0.0
ACOAD1f,0.0,0.0,0.0
AMPNTAT,0.0,0.0,0.0
SQGH,0.0,0.0,0.0
URAtpp,0.0,0.0,0.0
ASPtpp,0.0,0.0,0.0
FUMt1pp,0.0,0.0,0.0
SUCCt1pp,0.0,0.0,0.0
QUINDH,0.0,0.0,0.0
LCARSyi,0.0,0.0,0.0
BIOMASS_Ec_iML1515_core_75p37M,0.8769972144269698,0.4191429334139575,0.4756225902494629
BIOMASS_Ec_iML1515_WT_75p37M,0.0,0.0,0.0
GTHOr_reverse,0.0,0.0,0.0
SHK3Dr_reverse,0.0,0.0,0.0
MAN6PI_reverse,0.0,0.0,0.0
EX_pi_e_reverse,0.8459567750194799,0.4043077884287745,0.4587884042878333
EX_h_e_reverse,0.0,0.0,0.0
TMDPP_reverse,0.0,0.0,0.0
HCO3E_reverse,0.0,0.0,0.0
IMPC_reverse,0.4757990527374832,0.2273984539509953,0.2580404751332122
ECOAH4_reverse,0.0,0.0,0.0
NDPK5_reverse,0.0,0.0,0.0
DHORTS_reverse,0.2901062935463694,0.13865038665867008,0.15733357474157106
ICDHyr_reverse,0.0,0.0,0.0
ACALD_reverse,0.0,0.0,0.0
ALAR_reverse,0.0,0.0,0.0
ALATA_L_reverse,0.5102755672310457,0.4212411629386277,0.4780035569362517
PPM_reverse,0.0005902191253091381,0.0,0.0
ASPTA_reverse,2.567692615335195,1.227176320736962,1.3925387590519345
A5PISO_reverse,0.0,0.0,0.0
IPPMIb_reverse,0.3951144320129971,0.18883688493392367,0.21428272120768074
PSCVT_reverse,0.0,0.0,0.0
EX_fe3_e_reverse,0.0,0.0,0.0
EX_mn2_e_reverse,0.0006060050751690361,0.00028962776698904463,0.00032865520986237885
ECOAH6_reverse,0.0,0.0,0.0
ENO_reverse,0.0,0.0,0.0
FBA_reverse,0.0,0.0,0.0
PGI_reverse,0.0,0.0,0.0
PGK_reverse,17.105433603548846,17.92131222461426,12.635806889371779
RPE_reverse,0.0,0.0,0.0
TALA_reverse,0.0,0.0,0.0
TKT1_reverse,0.0,0.0,0.0
ALCD2x_reverse,0.0,0.0,0.0
RMI_reverse,0.0,0.0,0.0
NDPK6_reverse,0.0,0.0,0.0
NDPK8_reverse,0.0,0.0,0.0
PYNP2r_reverse,0.0,0.0,0.0
DURIPP_reverse,0.0,0.0,0.0
TRPAS2_reverse,0.049851152659672236,0.023825341764049584,0.027035814897550216
EX_co2_e_reverse,0.0,0.0,0.0
ILETA_reverse,0.2547931237102531,0.12177317730182365,0.1381821555225862
VALTA_reverse,0.37111189525134536,0.0,0.0
ORPT_reverse,0.2901062935463694,0.13865038665867008,0.15733357474157106
PTAr_reverse,0.5105755002783802,0.0,0.0
ACKr_reverse,0.0,-8.377654125979461e-11,6.345421320975118
AIRC3_reverse,0.3927140906371009,0.18768969072522376,0.2129809421781586
ADSL2r_reverse,0.0,0.0,0.0
EX_fe2_e_reverse,0.01408545226091156,0.006731854653561571,0.007638974421996623
PUNP5_reverse,0.0,0.0,0.0
PUNP6_reverse,0.0,0.0,0.0
PUNP7_reverse,0.0,0.0,0.0
EX_glc__D_e_reverse,10.0,10.0,10.0
PUNP1_reverse,0.0005902191253091381,0.0,0.0
PUNP2_reverse,0.0,0.0,0.0
PUNP3_reverse,0.0,0.0,0.0
LYSAM_reverse,0.0,0.0,0.0
IPPMIa_reverse,0.3951144320129971,0.18883688493392367,0.21428272120768074
MDH_reverse,0.0,0.0,0.0
FUM_reverse,0.0,0.0,0.0
OHPBAT_reverse,0.000391140756847097,0.0,0.0
AGPR_reverse,0.25940876004978225,0.1239791265603813,0.1406853572150691
G1SAT_reverse,0.0,0.0,0.0
GUI1_reverse,0.0,0.0,0.0
PGAMT_reverse,0.08286571279677551,0.03960397749241802,0.04494062730749125
GLUR_reverse,0.02436999859449664,0.01164714383370705,0.013216600537852074
UAG2E_reverse,0.0,0.0,0.0
EX_zn2_e_reverse,0.0002990560501195967,0.0001429277402941595,0.00016218730327506684
HACD5_reverse,0.0,0.0,0.0
GHMT2r_reverse,0.0,0.0,0.0
ADK4_reverse,0.0,0.0,0.0
KARA1_reverse,0.7668174233868666,0.3664847492603624,0.4158686973686525
KARA2_reverse,0.0,0.0,0.0
ICHORS_copy2_reverse,0.0,0.0,0.0
DHBD_reverse,0.0,0.0,0.0
RBP4E_reverse,0.0,0.0,0.0
HACD6_reverse,0.0,0.0,0.0
ECOAH1_reverse,0.0,0.0,0.0
ECOAH2_reverse,0.0,0.0,0.0
ECOAH3_reverse,0.0,0.0,0.0
UGLT_reverse,0.0,0.0,0.0
XYLI2_reverse,0.0,0.0,0.0
PMANM_reverse,0.0,0.0,0.0
UDPG4E_reverse,0.0,0.0,0.0
XYLI1_reverse,0.0,0.0,0.0
LCARS_reverse,0.0,0.0,0.0
ALCD19_reverse,0.0,0.0,0.0
RMPA_reverse,0.0,0.0,0.0
SBTPD_reverse,0.0,0.0,0.0
GLTPD_reverse,0.0,0.0,0.0
TGBPA_reverse,0.0,0.0,0.0
MANAO_reverse,0.0,0.0,0.0
TAGURr_reverse,0.0,0.0,0.0
HACD4_reverse,0.0,0.0,0.0
HACD7_reverse,0.0,0.0,0.0
ADK1_reverse,0.0,0.0,0.0
SERASr_reverse,0.0,0.0,0.0
MLTP2_reverse,0.0,0.0,0.0
CYTK1_reverse,0.0,0.0,0.0
CYTK2_reverse,0.0,0.0,0.0
GK1_reverse,0.0,0.0,0.0
HACD1_reverse,0.0,0.0,0.0
HACD2_reverse,0.0,0.0,0.0
NDPK7_reverse,0.0,0.0,0.0
GLYAT_reverse,0.0,0.0,0.0
CRNBTCT_reverse,0.0,0.0,0.0
CRNCBCT_reverse,0.0,0.0,0.0
CRNCDH_reverse,0.0,0.0,0.0
NDPK2_reverse,0.0,0.0,0.0
NDPK3_reverse,0.0,0.0,0.0
NDPK4_reverse,0.0,0.0,0.0
DGK1_reverse,0.0,0.0,0.0
DTMPK_reverse,0.0,0.0,0.0
NDPK1_reverse,0.0,0.0,0.0
PGMT_reverse,0.0,0.0,0.0
UMPK_reverse,0.0,0.0,0.0
DDPGALA_reverse,0.0,0.0,0.0
F6PA_reverse,0.0,0.0,0.0
IDOND_reverse,0.0,0.0,0.0
MCOATA_reverse,0.0,0.0,0.0
DAPE_reverse,0.0,0.0,0.0
SDPTA_reverse,0.32532123969447,0.1554806520069741,0.17643172423044798
ARAI_reverse,0.0,0.0,0.0
M1PD_reverse,0.0,0.0,0.0
G3PD2_reverse,0.12192716872735275,0.058272603746675686,0.06612485747720231
FCI_reverse,0.0,0.0,0.0
FCLPA_reverse,0.0,0.0,0.0
UAGAAT_reverse,0.0,0.0,0.0
PRPPS_reverse,0.0,0.0,0.0
PRMICI_reverse,0.0,0.0,0.0
SERAT_reverse,0.0,0.0,0.0
ASPK_reverse,0.0,0.0,0.0
ASAD_reverse,0.9375766740107271,0.44809565068246,0.5084766962935348
CBMKr_reverse,0.0,0.0,0.0
AMANAPEr_reverse,0.0,0.0,0.0
NNATr_reverse,0.0,0.0,0.0
GAPD_reverse,0.0,0.0,0.0
ARGSL_reverse,0.0,0.0,0.0
EX_mg2_e_reverse,0.007607950835153962,0.0036360649473660815,0.0041260259704140895
ACOATA_reverse,0.0,0.0,0.0
MLTP3_reverse,0.0,0.0,0.0
OCBT_reverse,0.0,0.0,0.0
GARFT_reverse,0.0,0.0,0.0
PHETA1_reverse,0.16247688893081255,0.07765251555893682,0.08811621918256674
MCITL2_reverse,0.0,0.0,0.0
ACOTA_reverse,0.25940876004978225,0.1239791265603813,0.1406853572150691
PRAGSr_reverse,0.0,0.0,0.0
PPAKr_reverse,0.0,0.0,0.0
PPM2_reverse,0.0,0.0,0.0
G6PDH2r_reverse,0.0,0.0,0.0
FBA3_reverse,0.0,0.0,0.0
ADK3_reverse,0.0,0.0,0.0
HSDy_reverse,0.6122554343162571,0.2926149986754859,0.33204497206308675
GLUtex_reverse,0.0,0.0,0.0
GLYtex_reverse,0.0,0.0,0.0
GLYALDtex_reverse,0.0,0.0,0.0
GLYBtex_reverse,0.0,0.0,0.0
GLYCtex_reverse,0.0,0.0,0.0
GLYC3Ptex_reverse,0.0,0.0,0.0
GLYCLTtex_reverse,0.0,0.0,0.0
GTPtex_reverse,0.0,0.0,0.0
GUAtex_reverse,0.0,0.0,0.0
Htex_reverse,8.058200328043815,18.495241709253786,10.992744394602864
H2tex_reverse,0.0,0.0,0.0
H2Otex_reverse,47.16236480869433,26.596916100205345,24.067065763937602
O2tpp_reverse,0.0,0.0,0.0
PYRt2rpp_reverse,0.0,12.377902989111144,0.0
XANtpp_reverse,0.0,0.0,0.0
DAPtex_reverse,0.0,0.0,0.0
12PPDStex_reverse,0.0,0.0,0.0
DDGLCNtex_reverse,0.0,0.0,0.0
26DAHtex_reverse,0.0,0.0,0.0
HCINNMtex_reverse,0.0,0.0,0.0
HPPPNtex_reverse,0.0,0.0,0.0
ACtex_reverse,0.0,0.2440191477487623,6.622322134302093
ACALDtex_reverse,0.0,0.0,0.0
ACMANAtex_reverse,0.0,0.0,0.0
ACACT7r_reverse,0.0,0.0,0.0
ACACT2r_reverse,0.0,0.0,0.0
ACACT3r_reverse,0.0,0.0,0.0
ACACT4r_reverse,0.0,0.0,0.0
SUCFUMtpp_reverse,0.0,0.0,0.0
TARTRt7pp_reverse,0.0,0.0,0.0
AHGDx_reverse,0.0,0.0,0.0
EX_ca2_e_reverse,0.004564770501092378,0.002181638968419649,0.0024756155822484548
AKGt2rpp_reverse,0.0,0.0,0.0
THMDt2pp_copy2_reverse,0.0,0.0,0.0
TRPt2rpp_reverse,0.0,0.0,0.0
TYRt2rpp_reverse,0.0,0.0,0.0
URIt2pp_copy2_reverse,0.0,0.0,0.0
XTSNt2rpp_reverse,0.0,0.0,0.0
GALtex_reverse,0.0,0.0,0.0
GALCTtex_reverse,0.0,0.0,0.0
GALCTNtex_reverse,0.0,0.0,0.0
GALTtex_reverse,0.0,0.0,0.0
GALURtex_reverse,0.0,0.0,0.0
ACACt2pp_reverse,0.0,0.0,0.0
TKT2_reverse,0.0,0.0,0.0
GAMtex_reverse,0.0,0.0,0.0
GBBTNtex_reverse,0.0,0.0,0.0
ARBt2rpp_reverse,0.0,0.0,0.0
CO2tpp_reverse,24.00329327297611,3.150607169841781,11.507188251913734
DHAtpp_reverse,0.0,0.0,5.241306375647642
ARGAGMt7pp_reverse,0.0,0.0,0.0
ASNt2rpp_reverse,0.0,0.0,0.0
HIStex_reverse,0.0,0.0,0.0
HXAtex_reverse,0.0,0.0,0.0
HYXNtex_reverse,0.0,0.0,0.0
IDONtex_reverse,0.0,0.0,0.0
ILEtex_reverse,0.0,0.0,0.0
INSTtex_reverse,0.0,0.0,3.828700458887932e-13
INStex_reverse,0.0,0.0,0.0
Ktex_reverse,0.0,0.0,0.0
D_LACtex_reverse,0.0,0.0,0.0
FRULYStex_reverse,0.0,0.0,0.0
GALCTt2rpp_reverse,0.0,0.0,0.0
ASPtex_reverse,0.0,0.0,0.0
ACALDtpp_reverse,0.0,0.0,0.0
ACt2rpp_reverse,0.0,0.2462007867171819,6.622322134302093
ATPS4rpp_reverse,0.0,0.0,0.0
INDOLEtex_reverse,0.0,0.0,0.0
L_LACtex_reverse,0.0,0.0,0.0
ADEt2rpp_reverse,0.0,0.0,0.0
ADNt2pp_copy2_reverse,0.0,0.0,0.0
ALLTNt2rpp_reverse,0.0,0.0,0.0
ECOAH8_reverse,0.0,0.0,0.0
GUAtpp_reverse,0.0,0.0,0.0
HYXNtpp_reverse,0.0,0.0,0.0
GLCRtex_reverse,0.0,0.0,0.0
GLCNtex_reverse,0.0,0.0,0.0
GLCURtex_reverse,0.0,0.0,0.0
GLNtex_reverse,0.0,0.0,0.0
O2tex_reverse,0.0,0.0,0.0
OCTAtex_reverse,0.0,0.0,0.0
ORNtex_reverse,0.0,0.0,0.0
ECOAH5_reverse,0.0,0.0,0.0
EX_ni2_e_reverse,0.00028327010025991123,0.00013538316749270825,0.00015362609665057648
FUCtpp_reverse,0.0,0.0,0.0
CYTDt2pp_copy2_reverse,0.0,0.0,0.0
DDGLCNt2rpp_reverse,0.0,0.0,0.0
RMNtex_reverse,0.0,0.0,0.0
PHEtex_reverse,0.0,0.0,0.0
PItex_reverse,0.0,0.0,0.0
EX_cu2_e_reverse,0.0006217910250287215,0.0002971723397904958,0.0003372164164868692
TRSARr_reverse,0.0,0.0,0.0
PNTOtex_reverse,0.0,0.0,0.0
PPPNtex_reverse,0.0,0.0,0.0
PPTtex_reverse,0.0,0.0,0.0
PTRCtex_reverse,0.0,0.0,0.0
PYRtex_reverse,0.0,12.377902989111144,0.0
DSERtex_reverse,0.0,0.0,0.0
SERtex_reverse,0.0,0.0,0.0
SO4tex_reverse,0.0,0.0,0.0
SPMDtex_reverse,0.0,0.0,0.0
SUCCtex_reverse,0.0,0.0,0.0
SUCRtex_reverse,0.0,0.0,0.0
TARTRtex_reverse,0.0,0.0,0.0
TAURtex_reverse,0.0,0.0,0.0
THRtex_reverse,0.0,0.0,0.0
THMDtex_reverse,0.0,0.0,0.0
METDtex_reverse,0.0,0.0,0.0
METtex_reverse,0.0,0.0,0.0
MNLtex_reverse,0.0,0.0,0.0
NAtex_reverse,0.0,0.0,0.0
NACtex_reverse,0.0,0.0,0.0
NH4tex_reverse,0.0,0.0,0.0
BUTtex_reverse,0.0,0.0,0.0
CHLtex_reverse,0.0,0.0,0.0
CO2tex_reverse,24.00329327297611,3.150607169841781,11.507188251913734
CRNtex_reverse,0.0,0.0,0.0
DINStex_reverse,0.0,0.0,0.0
DMStex_reverse,0.0,0.0,0.0
CSNtex_reverse,0.0,0.0,0.0
CYNTtex_reverse,0.0,0.0,0.0
CYStex_reverse,0.0,0.0,0.0
CYTDtex_reverse,0.0,0.0,0.0
DCAtex_reverse,0.0,0.0,0.0
DCYTtex_reverse,0.0,0.0,0.0
DGSNtex_reverse,0.0,0.0,0.0
LCTStex_reverse,0.0,0.0,0.0
LEUtex_reverse,0.0,0.0,0.0
LYStex_reverse,0.0,0.0,0.0
LYXtex_reverse,0.0,0.0,0.0
MANtex_reverse,0.0,0.0,0.0
MAN6Ptex_reverse,0.0,0.0,0.0
MELIBtex_reverse,0.0,0.0,0.0
DMSOtex_reverse,0.0,0.0,0.0
DURItex_reverse,0.0,0.0,0.0
FRUtex_reverse,0.0,0.0,0.0
FUCtex_reverse,0.0,0.0,0.0
FUMtex_reverse,0.0,0.0,0.0
ACACT5r_reverse,0.0,0.0,0.0
FE2tex_reverse,0.0,0.0,0.0
NMNtex_reverse,0.0,0.0,0.0
NO2tex_reverse,0.0,0.0,0.0
MTHFC_reverse,0.0,0.0,0.0
MTHFD_reverse,0.0,0.0,0.0
BUTt2rpp_reverse,0.0,0.0,0.0
GDPtex_reverse,0.0,0.0,0.0
EX_cobalt2_e_reverse,2.1924930360674245e-05,1.0478573335348937e-05,1.1890564756236573e-05
TMAtex_reverse,0.0,0.0,0.0
TMAOtex_reverse,0.0,0.0,0.0
TREtex_reverse,0.0,0.0,0.0
ACACT6r_reverse,0.0,0.0,0.0
TRPtex_reverse,0.0,0.0,0.0
TSULtex_reverse,0.0,0.0,0.0
TYRtex_reverse,0.0,0.0,0.0
URAtex_reverse,0.0,0.0,0.0
UREAtex_reverse,0.0,0.0,0.0
URItex_reverse,0.0,0.0,0.0
VALtex_reverse,0.0,0.0,0.0
XANtex_reverse,0.0,0.0,0.0
XYLtex_reverse,0.0,0.0,0.0
ABUTtex_reverse,0.0,0.0,0.0
GGGABADr_reverse,0.0,0.0,0.0
EX_sel_e_reverse,0.0,0.0,0.0
MALTATr_reverse,0.0,0.0,0.0
23CAMPtex_reverse,0.0,0.0,0.0
23CCMPtex_reverse,0.0,0.0,0.0
23CUMPtex_reverse,0.0,0.0,0.0
23CGMPtex_reverse,0.0,0.0,0.0
3AMPtex_reverse,0.0,0.0,0.0
3CMPtex_reverse,0.0,0.0,0.0
ALAGLUE_reverse,0.0,0.0,0.0
ETHSO3tex_reverse,0.0,0.0,0.0
BUTSO3tex_reverse,0.0,0.0,0.0
LIPOtex_reverse,0.0,0.0,0.0
GALBDtex_reverse,0.0,0.0,0.0
SULFACtex_reverse,0.0,0.0,0.0
NOtex_reverse,0.0,0.0,0.0
NOtpp_reverse,0.0,0.0,0.0
N2Otpp_reverse,0.0,0.0,0.0
N2Otex_reverse,0.0,0.0,0.0
CRNt2rpp_reverse,0.0,0.0,0.0
CRNDt2rpp_reverse,0.0,0.0,0.0
CTBTt2rpp_reverse,0.0,0.0,0.0
PACALDt2rpp_reverse,0.0,0.0,0.0
PEAMNtex_reverse,0.0,0.0,0.0
PACALDtex_reverse,0.0,0.0,0.0
CYANtex_reverse,0.0,0.0,0.0
SO3tex_reverse,0.0,0.0,0.0
TCYNTtex_reverse,0.0,0.0,0.0
METSOX1tex_reverse,0.0,0.0,0.0
METSOX2tex_reverse,0.0,0.0,0.0
3UMPtex_reverse,0.0,0.0,0.0
3GMPtex_reverse,0.0,0.0,0.0
FALDtpp_reverse,0.0,0.0,0.0
DOPAtex_reverse,0.0,0.0,0.0
4HOXPACDtex_reverse,0.0,0.0,0.0
ETHAtex_reverse,0.0,0.0,0.0
G3PStex_reverse,0.0,0.0,0.0
ACGAL1Ptex_reverse,0.0,0.0,0.0
ACGALtex_reverse,0.0,0.0,0.0
GLCUR1Ptex_reverse,0.0,0.0,0.0
UDPGLCURtex_reverse,0.0,0.0,0.0
ISETACtex_reverse,0.0,0.0,0.0
UDPGtex_reverse,0.0,0.0,0.0
UDPGALtex_reverse,0.0,0.0,0.0
ACGAM1Ptex_reverse,0.0,0.0,0.0
UACGAMtex_reverse,0.0,0.0,0.0
UDPACGALtex_reverse,0.0,0.0,0.0
CBLAT_reverse,0.0,0.0,0.0
MSO3tex_reverse,0.0,0.0,0.0
ARABDI_reverse,0.0,0.0,0.0
GLYC2Ptex_reverse,0.0,0.0,0.0
PSERtex_reverse,0.0,0.0,0.0
R5Ptex_reverse,0.0,0.0,0.0
THRPtex_reverse,0.0,0.0,0.0
TYRPtex_reverse,0.0,0.0,0.0
CITtex_reverse,0.0,0.0,0.0
ACGAtex_reverse,0.0,0.0,0.0
IDONt2rpp_reverse,0.0,0.0,0.0
G6Ptex_reverse,0.0,0.0,0.0
MOBDtex_reverse,0.0,0.0,0.0
NI2tex_reverse,0.0,0.0,0.0
L_LACt2rpp_reverse,0.0,0.0,0.0
NH4tpp_reverse,0.0,0.0,0.0
NO2t2rpp_reverse,0.0,0.0,0.0
FRULYSDG_reverse,0.0,0.0,0.0
PROt2rpp_reverse,0.004564770501092378,0.0,0.0
H2O2tex_reverse,0.0,0.0,0.0
ALLPI_reverse,0.0,0.0,0.0
ALLULPE_reverse,0.0,0.0,0.0
ADEtex_reverse,0.0,0.0,0.0
ADNtex_reverse,0.0,0.0,0.0
AGMtex_reverse,0.0,0.0,0.0
ALAtex_reverse,0.0,0.0,0.0
BALAtex_reverse,0.0,0.0,0.0
DALAtex_reverse,0.0,0.0,0.0
AMPtex_reverse,0.0,0.0,0.0
ARBtex_reverse,0.0,0.0,0.0
ARGtex_reverse,0.0,0.0,0.0
ASCBtex_reverse,0.0,0.0,0.0
MMETtex_reverse,0.0,0.0,0.0
FE3tex_reverse,0.0,0.0,0.0
MG2tex_reverse,0.0,0.0,0.0
Zn2tex_reverse,0.0,0.0,0.0
CD2tex_reverse,0.0,0.0,0.0
GLUABUTt7pp_reverse,0.0,0.0,0.0
GLUt2rpp_reverse,0.0,0.0,0.0024756155822484548
GLYALDtpp_reverse,0.0,0.0,0.0
DHPTPE_reverse,0.0,0.0,0.0
ASO3tex_reverse,0.0,0.0,0.0
MANGLYCtex_reverse,0.0,0.0,0.0
FRUURt2rpp_reverse,0.0,0.0,0.0
FRUURtex_reverse,0.0,0.0,0.0
GLYCAt2rpp_reverse,0.0,0.0,0.0
GLYCAtex_reverse,0.0,0.0,0.0
FALDH2_reverse,0.0,0.0,0.0
GLYCtpp_reverse,0.0,0.0,0.0
H2Otpp_reverse,47.16236480869433,26.596916100205345,24.067065763939894
HCINNMt2rpp_reverse,0.0,0.0,0.0
HISt2rpp_reverse,0.0,0.0,0.0
CBIAT_reverse,0.0,0.0,0.0
COBALT2tex_reverse,0.0,0.0,0.0
FALGTHLs_reverse,0.0,0.0,0.0
DIMPtex_reverse,0.0,0.0,0.0
GALURt2rpp_reverse,0.0,0.0,0.0
GLCNt2rpp_reverse,0.0,0.0,0.0
GLCRt2rpp_reverse,0.0,0.0,0.0
GLCURt2rpp_reverse,0.0,0.0,0.0
EX_h2o_e_reverse,0.0,0.0,0.0
XTSNtex_reverse,0.0,0.0,0.0
GLUDy_reverse,7.499494782139175,3.561509478942304,4.041424126550848
UREAtpp_reverse,0.0,0.0,0.0
PPPNt2rpp_reverse,0.0,0.0,0.0
PTRCORNt7pp_reverse,0.0,0.0,0.0
HG2tex_reverse,0.0,0.0,0.0
DADNtex_reverse,0.0,0.0,0.0
DHAtex_reverse,0.0,0.0,5.241306375647642
ETOHtex_reverse,0.0,0.0,0.0
HACD3_reverse,0.0,0.0,0.0
ACACtex_reverse,0.0,0.0,0.0
ACNAMtex_reverse,0.0,0.0,0.0
H2Stex_reverse,0.0,0.0,0.0
E4PD_reverse,0.000391140756847097,0.0,0.0
EX_nh4_e_reverse,9.471495371048,4.5267080537216735,5.13668354677398
DADK_reverse,0.0,0.0,0.0
4PEPTtex_reverse,0.0,0.0,0.0
CRNCAR_reverse,0.0,0.0,0.0
GLYCLTt2rpp_reverse,0.0,0.0,0.0
HPPPNt2rpp_reverse,0.0,0.0,0.0
